# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -DRUN_TRACE=1 --build vsrc/bram_axi.v vsrc/ram.v mySoC/ALU.v mySoC/Controller.v mySoC/DCache.v mySoC/Data_RAM.v mySoC/ICache.v mySoC/Inst_ROM.v mySoC/MEXT.v mySoC/MREQ.v mySoC/NPC.v mySoC/PC.v mySoC/RF.v mySoC/SEXT.v mySoC/axi_master.v mySoC/cpu_core.v mySoC/cpu_top.v mySoC/defines.vh mySoC/divider.v mySoC/miniRV_SoC.v mySoC/multiplier.v --top-module miniRV_SoC golden_model/emu.c golden_model/stage/EX.c golden_model/stage/ID.c golden_model/stage/IF.c golden_model/stage/MEM.c golden_model/stage/WB.c golden_model/peripheral/onboard.c golden_model/peripheral/result_monitor.c csrc/test.cpp --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD +define+PATH=meminit.bin -CFLAGS -DPATH=meminit.bin -CFLAGS -DARCH_ON=0 -ImySoC -CFLAGS -I/run/media/caige/File/cpu-design/cdp-tests/golden_model/include"
S  12247416  2885140  1784038011   471639757  1735998188           0 "/usr/bin/verilator_bin"
S      5345  3308030  1784038011   536641361  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  3308031  1784038011   537641386  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4352   906306  1784653258   612123700  1784653258   591123800 "mySoC/ALU.v"
S      8833   906307  1784653258   618123600  1784653258   616123700 "mySoC/Controller.v"
S     18386   906308  1784653258   623123600  1784653258   622123600 "mySoC/DCache.v"
S       774   906309  1784653258   627123600  1784653258   627123600 "mySoC/Data_RAM.v"
S      8563   906310  1784653258   631123600  1784653258   631123600 "mySoC/ICache.v"
S       557   906311  1784653258   637123500  1784653258   636123500 "mySoC/Inst_ROM.v"
S       976   906312  1784653258   642123500  1784653258   642123500 "mySoC/MEXT.v"
S      2220   906313  1784653258   647123500  1784653258   646123500 "mySoC/MREQ.v"
S       613   906314  1784653258   652123400  1784653258   651123400 "mySoC/NPC.v"
S       333   906315  1784653258   656123400  1784653258   656123400 "mySoC/PC.v"
S       528   906316  1784653258   661123400  1784653258   661123400 "mySoC/RF.v"
S       626   906317  1784653258   666123400  1784653258   665123400 "mySoC/SEXT.v"
S      8695   906318  1784653258   669123300  1784653258   669123300 "mySoC/axi_master.v"
S     16292   906319  1784653258   673123300  1784653258   673123300 "mySoC/cpu_core.v"
S      4441   906320  1784653258   679123300  1784653258   678123300 "mySoC/cpu_top.v"
S      2247   906324  1784653258   697123200  1784653258   697123200 "mySoC/defines.vh"
S      2397   906321  1784653258   683123200  1784653258   683123200 "mySoC/divider.v"
S      4188   906322  1784653258   687123200  1784653258   687123200 "mySoC/miniRV_SoC.v"
S      1688   906323  1784653258   692123200  1784653258   692123200 "mySoC/multiplier.v"
T      5647   903156  1784653263   662093500  1784653263   662093500 "obj_dir/VminiRV_SoC.cpp"
T      3895   903155  1784653263   661093500  1784653263   661093500 "obj_dir/VminiRV_SoC.h"
T      3075   903191  1784653263   673093500  1784653263   673093500 "obj_dir/VminiRV_SoC.mk"
T      6381   906127  1784653263   661093500  1784653263   661093500 "obj_dir/VminiRV_SoC__ConstPool_0.cpp"
T       690   903154  1784653263   660093600  1784653263   660093600 "obj_dir/VminiRV_SoC__Dpi.cpp"
T       534   903153  1784653263   660093600  1784653263   660093600 "obj_dir/VminiRV_SoC__Dpi.h"
T      3854   903151  1784653263   638093700  1784653263   638093700 "obj_dir/VminiRV_SoC__Syms.cpp"
T      1619   903152  1784653263   658093600  1784653263   658093600 "obj_dir/VminiRV_SoC__Syms.h"
T       311   903188  1784653263   672093500  1784653263   672093500 "obj_dir/VminiRV_SoC__TraceDecls__0__Slow.cpp"
T     78551   903189  1784653263   673093500  1784653263   673093500 "obj_dir/VminiRV_SoC__Trace__0.cpp"
T    186213   903187  1784653263   672093500  1784653263   672093500 "obj_dir/VminiRV_SoC__Trace__0__Slow.cpp"
T      1479   903158  1784653263   662093500  1784653263   662093500 "obj_dir/VminiRV_SoC___024root.h"
T      6282   903168  1784653263   664093500  1784653263   664093500 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0.cpp"
T      7895   903166  1784653263   664093500  1784653263   664093500 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0__Slow.cpp"
T      6133   903167  1784653263   664093500  1784653263   664093500 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0.cpp"
T      3959   903165  1784653263   664093500  1784653263   664093500 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0__Slow.cpp"
T       711   903164  1784653263   663093500  1784653263   663093500 "obj_dir/VminiRV_SoC___024root__Slow.cpp"
T       808   903157  1784653263   662093500  1784653263   662093500 "obj_dir/VminiRV_SoC__pch.h"
T      1987   903192  1784653263   673093500  1784653263   673093500 "obj_dir/VminiRV_SoC__ver.d"
T         0        0  1784653263   674093500  1784653263   674093500 "obj_dir/VminiRV_SoC__verFiles.dat"
T      2433   903190  1784653263   673093500  1784653263   673093500 "obj_dir/VminiRV_SoC_classes.mk"
T     10394   903161  1784653263   663093500  1784653263   663093500 "obj_dir/VminiRV_SoC_cpu_core.h"
T    124286   903178  1784653263   670093500  1784653263   670093500 "obj_dir/VminiRV_SoC_cpu_core__DepSet_h8e7a3968__0.cpp"
T     69927   903176  1784653263   669093500  1784653263   669093500 "obj_dir/VminiRV_SoC_cpu_core__DepSet_h8e7a3968__0__Slow.cpp"
T      1813   903179  1784653263   670093500  1784653263   670093500 "obj_dir/VminiRV_SoC_cpu_core__DepSet_ha977b339__0.cpp"
T     12463   903177  1784653263   669093500  1784653263   669093500 "obj_dir/VminiRV_SoC_cpu_core__DepSet_ha977b339__0__Slow.cpp"
T       702   903175  1784653263   668093500  1784653263   668093500 "obj_dir/VminiRV_SoC_cpu_core__Slow.cpp"
T      3968   903160  1784653263   663093500  1784653263   663093500 "obj_dir/VminiRV_SoC_cpu_top.h"
T     24630   903174  1784653263   668093500  1784653263   668093500 "obj_dir/VminiRV_SoC_cpu_top__DepSet_h4c9e4841__0.cpp"
T      6690   903172  1784653263   667093500  1784653263   667093500 "obj_dir/VminiRV_SoC_cpu_top__DepSet_h4c9e4841__0__Slow.cpp"
T      4440   903173  1784653263   667093500  1784653263   667093500 "obj_dir/VminiRV_SoC_cpu_top__DepSet_he6d34460__0__Slow.cpp"
T       693   903171  1784653263   667093500  1784653263   667093500 "obj_dir/VminiRV_SoC_cpu_top__Slow.cpp"
T      5316   903159  1784653263   662093500  1784653263   662093500 "obj_dir/VminiRV_SoC_miniRV_SoC.h"
T     20598   906129  1784653263   666093500  1784653263   666093500 "obj_dir/VminiRV_SoC_miniRV_SoC__DepSet_ha52312db__0.cpp"
T     15115   906128  1784653263   665093500  1784653263   665093500 "obj_dir/VminiRV_SoC_miniRV_SoC__DepSet_ha52312db__0__Slow.cpp"
T      7844   903170  1784653263   666093500  1784653263   666093500 "obj_dir/VminiRV_SoC_miniRV_SoC__DepSet_hce2e9ee6__0__Slow.cpp"
T       720   903169  1784653263   665093500  1784653263   665093500 "obj_dir/VminiRV_SoC_miniRV_SoC__Slow.cpp"
S     14095   903128  1784269275   668023100  1784269275   668023100 "vsrc/bram_axi.v"
S      4439   903129  1784269275   668023100  1784269275   668023100 "vsrc/ram.v"
