# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -DRUN_TRACE=1 --build vsrc/bram_axi.v vsrc/ram.v mySoC/ALU.v mySoC/Controller.v mySoC/DCache.v mySoC/Data_RAM.v mySoC/ICache.v mySoC/Inst_ROM.v mySoC/MEXT.v mySoC/MREQ.v mySoC/NPC.v mySoC/PC.v mySoC/RF.v mySoC/SEXT.v mySoC/axi_master.v mySoC/cpu_core.v mySoC/cpu_top.v mySoC/defines.vh mySoC/divider.v mySoC/miniRV_SoC.v mySoC/multiplier.v --top-module miniRV_SoC golden_model/emu.c golden_model/stage/EX.c golden_model/stage/ID.c golden_model/stage/IF.c golden_model/stage/MEM.c golden_model/stage/WB.c golden_model/peripheral/onboard.c golden_model/peripheral/result_monitor.c csrc/test.cpp --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD +define+PATH=meminit.bin -CFLAGS -DPATH=meminit.bin -CFLAGS -DARCH_ON=0 -ImySoC -CFLAGS -I/run/media/caige/File/cpu-design/cdp-tests/golden_model/include"
S  12247416  2885140  1784038011   471639757  1735998188           0 "/usr/bin/verilator_bin"
S      5345  3308030  1784038011   536641361  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  3308031  1784038011   537641386  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4352   906306  1784682894   441313000  1784682894   441313000 "mySoC/ALU.v"
S      8833   906307  1784682894   442313000  1784682894   442313000 "mySoC/Controller.v"
S     18386   906308  1784653258   623123600  1784653258   622123600 "mySoC/DCache.v"
S       774   906309  1784682894   444313000  1784682894   444313000 "mySoC/Data_RAM.v"
S      8563   906310  1784653258   631123600  1784653258   631123600 "mySoC/ICache.v"
S       557   906311  1784682894   446312900  1784682894   446312900 "mySoC/Inst_ROM.v"
S       976   906312  1784682894   447312900  1784682894   447312900 "mySoC/MEXT.v"
S      2220   906313  1784682894   449312900  1784682894   449312900 "mySoC/MREQ.v"
S       613   906314  1784682894   451312900  1784682894   451312900 "mySoC/NPC.v"
S       333   906315  1784682894   453312900  1784682894   453312900 "mySoC/PC.v"
S       528   906316  1784682894   455312900  1784682894   455312900 "mySoC/RF.v"
S       626   906317  1784682894   456312900  1784682894   456312900 "mySoC/SEXT.v"
S      8695   906318  1784653258   669123300  1784653258   669123300 "mySoC/axi_master.v"
S      9405   906319  1784682894   458312900  1784682894   458312900 "mySoC/cpu_core.v"
S      1775   906320  1784682894   460312800  1784682894   460312800 "mySoC/cpu_top.v"
S      2247   906324  1784682894   461312800  1784682894   461312800 "mySoC/defines.vh"
S      2397   906321  1784682894   463312800  1784682894   463312800 "mySoC/divider.v"
S       876   906322  1784682894   465312800  1784682894   465312800 "mySoC/miniRV_SoC.v"
S      1688   906323  1784682894   467312800  1784682894   467312800 "mySoC/multiplier.v"
T      5647   907514  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC.cpp"
T      3895   907513  1785242215   302351800  1785242215   302351800 "obj_dir/VminiRV_SoC.h"
T      3075   907549  1785242215   309352300  1785242215   309352300 "obj_dir/VminiRV_SoC.mk"
T       974   907521  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC_IROM.h"
T       909   907544  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_IROM__DepSet_h06e8cd77__0.cpp"
T      3351   907543  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_IROM__DepSet_h06e8cd77__0__Slow.cpp"
T      1051   907542  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_IROM__DepSet_h35723a7d__0__Slow.cpp"
T       666   907541  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_IROM__Slow.cpp"
T       990   907520  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC_Inst_ROM.h"
T      1374   907540  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_Inst_ROM__DepSet_h70169caf__0.cpp"
T       884   907539  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_Inst_ROM__DepSet_hee64a51d__0__Slow.cpp"
T       702   907538  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_Inst_ROM__Slow.cpp"
T       690   907512  1785242215   302351800  1785242215   302351800 "obj_dir/VminiRV_SoC__Dpi.cpp"
T       534   907511  1785242215   302351800  1785242215   302351800 "obj_dir/VminiRV_SoC__Dpi.h"
T      4736   907509  1785242215   302351800  1785242215   302351800 "obj_dir/VminiRV_SoC__Syms.cpp"
T      1897   907510  1785242215   302351800  1785242215   302351800 "obj_dir/VminiRV_SoC__Syms.h"
T       311   907546  1785242215   308352200  1785242215   308352200 "obj_dir/VminiRV_SoC__TraceDecls__0__Slow.cpp"
T     54638   907547  1785242215   309352300  1785242215   309352300 "obj_dir/VminiRV_SoC__Trace__0.cpp"
T    119663   907545  1785242215   308352200  1785242215   308352200 "obj_dir/VminiRV_SoC__Trace__0__Slow.cpp"
T      1563   907516  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC___024root.h"
T      6282   907526  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0.cpp"
T      8154   907524  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0__Slow.cpp"
T      6939   907525  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0.cpp"
T      4424   907523  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0__Slow.cpp"
T       711   907522  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC___024root__Slow.cpp"
T       808   907515  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC__pch.h"
T      2240   907550  1785242215   309352300  1785242215   309352300 "obj_dir/VminiRV_SoC__ver.d"
T         0        0  1785242215   309352300  1785242215   309352300 "obj_dir/VminiRV_SoC__verFiles.dat"
T      2592   907548  1785242215   309352300  1785242215   309352300 "obj_dir/VminiRV_SoC_classes.mk"
T      8832   907519  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC_cpu_core.h"
T    142131   907536  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_cpu_core__DepSet_h8e7a3968__0.cpp"
T     14554   907534  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_cpu_core__DepSet_h8e7a3968__0__Slow.cpp"
T       694   907537  1785242215   307352100  1785242215   307352100 "obj_dir/VminiRV_SoC_cpu_core__DepSet_ha977b339__0.cpp"
T     10601   907535  1785242215   306352100  1785242215   306352100 "obj_dir/VminiRV_SoC_cpu_core__DepSet_ha977b339__0__Slow.cpp"
T       702   907533  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_cpu_core__Slow.cpp"
T      1353   907518  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC_cpu_top.h"
T     10171   907532  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_cpu_top__DepSet_h4c9e4841__0.cpp"
T      4383   907530  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_cpu_top__DepSet_h4c9e4841__0__Slow.cpp"
T      1315   907531  1785242215   305352000  1785242215   305352000 "obj_dir/VminiRV_SoC_cpu_top__DepSet_he6d34460__0__Slow.cpp"
T       693   907529  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC_cpu_top__Slow.cpp"
T      1022   907517  1785242215   303351800  1785242215   303351800 "obj_dir/VminiRV_SoC_miniRV_SoC.h"
T       947   907528  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC_miniRV_SoC__DepSet_hce2e9ee6__0__Slow.cpp"
T       720   907527  1785242215   304351900  1785242215   304351900 "obj_dir/VminiRV_SoC_miniRV_SoC__Slow.cpp"
S     14095   903128  1784269275   668023100  1784269275   668023100 "vsrc/bram_axi.v"
S      4439   903129  1784269275   668023100  1784269275   668023100 "vsrc/ram.v"
